ciudad_id,ciudad,region,lat,lon,fecha,temp_max,temp_min,temp_prom
salta,Salta,noa,-24.7859,-65.4117,2026-05-13,20.0,7.6,13.8
salta,Salta,noa,-24.7859,-65.4117,2026-05-14,23.0,8.6,15.8
salta,Salta,noa,-24.7859,-65.4117,2026-05-15,22.2,9.6,15.9
salta,Salta,noa,-24.7859,-65.4117,2026-05-16,22.6,11.2,16.9
salta,Salta,noa,-24.7859,-65.4117,2026-05-17,24.1,13.4,18.8
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-04,22.5,11.1,16.8
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-05,25.1,14.1,19.6
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-06,25.8,15.8,20.8
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-07,23.6,11.5,17.6
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-08,15.8,8.4,12.1
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-09,18.8,7.1,12.9
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-10,19.9,7.7,13.8
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-11,20.1,9.6,14.9
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-12,20.4,10.2,15.3
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-13,22.2,10.9,16.6
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-14,23.5,12.9,18.2
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-15,24.6,13.4,19.0
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-16,24.3,14.8,19.6
tucuman,Tucumán,noa,-26.8083,-65.2176,2026-05-17,25.8,15.9,20.9
